"Name","Extension","Length","LastWriteTime","RelativePath"
"formatters.js",".js","1562","2025/9/7 11:35:23","node_modules\@babel\template\lib\formatters.js"
"index.js",".js","879","2025/9/7 11:35:23","node_modules\@babel\template\lib\index.js"
"literal.js",".js","1957","2025/9/7 11:35:23","node_modules\@babel\template\lib\literal.js"
"options.js",".js","2990","2025/9/7 11:35:23","node_modules\@babel\template\lib\options.js"
"parse.js",".js","4599","2025/9/7 11:35:23","node_modules\@babel\template\lib\parse.js"
"populate.js",".js","4397","2025/9/7 11:35:23","node_modules\@babel\template\lib\populate.js"
"string.js",".js","607","2025/9/7 11:35:23","node_modules\@babel\template\lib\string.js"
"package.json",".json","1092","2025/9/7 11:35:24","node_modules\@babel\traverse\package.json"
"cache.js",".js","899","2025/9/7 11:35:22","node_modules\@babel\traverse\lib\cache.js"
"context.js",".js","3033","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\context.js"
"hub.js",".js","373","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\hub.js"
"index.js",".js","2624","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\index.js"
"traverse-node.js",".js","3979","2025/9/7 11:35:24","node_modules\@babel\traverse\lib\traverse-node.js"
"types.js",".js","49","2025/9/7 11:35:24","node_modules\@babel\traverse\lib\types.js"
"visitors.js",".js","7886","2025/9/7 11:35:24","node_modules\@babel\traverse\lib\visitors.js"
"ancestry.js",".js","3624","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\ancestry.js"
"comments.js",".js","1558","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\comments.js"
"context.js",".js","6832","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\context.js"
"conversion.js",".js","21593","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\conversion.js"
"evaluation.js",".js","10908","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\evaluation.js"
"family.js",".js","10646","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\family.js"
"index.js",".js","11286","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\index.js"
"introspection.js",".js","12888","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\introspection.js"
"modification.js",".js","8190","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\modification.js"
"removal.js",".js","2026","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\removal.js"
"replacement.js",".js","9242","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\replacement.js"
"index.js",".js","4270","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\inference\index.js"
"inferer-reference.js",".js","4581","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\inference\inferer-reference.js"
"inferers.js",".js","6636","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\inference\inferers.js"
"util.js",".js","657","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\inference\util.js"
"hoister.js",".js","5392","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\lib\hoister.js"
"removal-hooks.js",".js","1318","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\lib\removal-hooks.js"
"virtual-types-validator.js",".js","4350","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\lib\virtual-types-validator.js"
"virtual-types.js",".js","1724","2025/9/7 11:35:23","node_modules\@babel\traverse\lib\path\lib\virtual-types.js"
"binding.js",".js","1914","2025/9/7 11:35:24","node_modules\@babel\traverse\lib\scope\binding.js"
"index.js",".js","31651","2025/9/7 11:35:24","node_modules\@babel\traverse\lib\scope\index.js"
"renamer.js",".js","3764","2025/9/7 11:35:24","node_modules\@babel\traverse\lib\scope\lib\renamer.js"
"package.json",".json","1046","2025/9/7 11:35:24","node_modules\@babel\types\package.json"
"index-legacy.d.ts",".ts","171671","2025/9/7 11:35:24","node_modules\@babel\types\lib\index-legacy.d.ts"
"index.d.ts",".ts","628888","2025/9/7 11:35:24","node_modules\@babel\types\lib\index.d.ts"
"index.js",".js","17312","2025/9/7 11:35:24","node_modules\@babel\types\lib\index.js"
"assertNode.js",".js","465","2025/9/7 11:35:22","node_modules\@babel\types\lib\asserts\assertNode.js"
"index.js",".js","45593","2025/9/7 11:35:23","node_modules\@babel\types\lib\asserts\generated\index.js"
"index.js",".js","49","2025/9/7 11:35:23","node_modules\@babel\types\lib\ast-types\generated\index.js"
"productions.js",".js","333","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\productions.js"
"validateNode.js",".js","614","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\validateNode.js"
"createFlowUnionType.js",".js","534","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js"
"createTypeAnnotationBasedOnTypeof.js",".js","1058","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js"
"index.js",".js","809","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\generated\index.js"
"lowercase.js",".js","85436","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\generated\lowercase.js"
"uppercase.js",".js","27099","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\generated\uppercase.js"
"buildChildren.js",".js","769","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\react\buildChildren.js"
"createTSUnionType.js",".js","729","2025/9/7 11:35:23","node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js"
"clone.js",".js","256","2025/9/7 11:35:23","node_modules\@babel\types\lib\clone\clone.js"
"cloneDeep.js",".js","261","2025/9/7 11:35:23","node_modules\@babel\types\lib\clone\cloneDeep.js"
"cloneDeepWithoutLoc.js",".js","303","2025/9/7 11:35:23","node_modules\@babel\types\lib\clone\cloneDeepWithoutLoc.js"
"cloneNode.js",".js","3314","2025/9/7 11:35:23","node_modules\@babel\types\lib\clone\cloneNode.js"
"cloneWithoutLoc.js",".js","292","2025/9/7 11:35:23","node_modules\@babel\types\lib\clone\cloneWithoutLoc.js"
"addComment.js",".js","374","2025/9/7 11:35:24","node_modules\@babel\types\lib\comments\addComment.js"
"addComments.js",".js","476","2025/9/7 11:35:24","node_modules\@babel\types\lib\comments\addComments.js"
"inheritInnerComments.js",".js","323","2025/9/7 11:35:24","node_modules\@babel\types\lib\comments\inheritInnerComments.js"
"inheritLeadingComments.js",".js","331","2025/9/7 11:35:24","node_modules\@babel\types\lib\comments\inheritLeadingComments.js"
"inheritsComments.js",".js","595","2025/9/7 11:35:24","node_modules\@babel\types\lib\comments\inheritsComments.js"
"inheritTrailingComments.js",".js","335","2025/9/7 11:35:24","node_modules\@babel\types\lib\comments\inheritTrailingComments.js"
"removeComments.js",".js","321","2025/9/7 11:35:24","node_modules\@babel\types\lib\comments\removeComments.js"
"index.js",".js","2747","2025/9/7 11:35:24","node_modules\@babel\types\lib\constants\index.js"
"index.js",".js","6364","2025/9/7 11:35:24","node_modules\@babel\types\lib\constants\generated\index.js"
"ensureBlock.js",".js","333","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\ensureBlock.js"
"gatherSequenceExpressions.js",".js","2439","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\gatherSequenceExpressions.js"
"toBindingIdentifierName.js",".js","393","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toBindingIdentifierName.js"
"toBlock.js",".js","758","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toBlock.js"
"toComputedKey.js",".js","450","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toComputedKey.js"
"toExpression.js",".js","737","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toExpression.js"
"toIdentifier.js",".js","737","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toIdentifier.js"
"toKeyAlias.js",".js","1047","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toKeyAlias.js"
"toSequenceExpression.js",".js","542","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toSequenceExpression.js"
"toStatement.js",".js","997","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\toStatement.js"
"valueToNode.js",".js","2832","2025/9/7 11:35:24","node_modules\@babel\types\lib\converters\valueToNode.js"
"core.js",".js","53642","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\core.js"
"deprecated-aliases.js",".js","275","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\deprecated-aliases.js"
"experimental.js",".js","2909","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\experimental.js"
"flow.js",".js","16513","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\flow.js"
"index.js",".js","2591","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\index.js"
"jsx.js",".js","4231","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\jsx.js"
"misc.js",".js","756","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\misc.js"
"placeholders.js",".js","1042","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\placeholders.js"
"typescript.js",".js","16783","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\typescript.js"
"utils.js",".js","9473","2025/9/7 11:35:24","node_modules\@babel\types\lib\definitions\utils.js"
"appendToMemberExpression.js",".js","480","2025/9/7 11:35:24","node_modules\@babel\types\lib\modifications\appendToMemberExpression.js"
"inherits.js",".js","741","2025/9/7 11:35:24","node_modules\@babel\types\lib\modifications\inherits.js"
"prependToMemberExpression.js",".js","552","2025/9/7 11:35:24","node_modules\@babel\types\lib\modifications\prependToMemberExpression.js"
"removeProperties.js",".js","797","2025/9/7 11:35:24","node_modules\@babel\types\lib\modifications\removeProperties.js"
"removePropertiesDeep.js",".js","418","2025/9/7 11:35:24","node_modules\@babel\types\lib\modifications\removePropertiesDeep.js"
"removeTypeDuplicates.js",".js","1869","2025/9/7 11:35:24","node_modules\@babel\types\lib\modifications\flow\removeTypeDuplicates.js"
"removeTypeDuplicates.js",".js","2006","2025/9/7 11:35:24","node_modules\@babel\types\lib\modifications\typescript\removeTypeDuplicates.js"
"getAssignmentIdentifiers.js",".js","1156","2025/9/7 11:35:24","node_modules\@babel\types\lib\retrievers\getAssignmentIdentifiers.js"
"getBindingIdentifiers.js",".js","2949","2025/9/7 11:35:24","node_modules\@babel\types\lib\retrievers\getBindingIdentifiers.js"
"getFunctionName.js",".js","1721","2025/9/7 11:35:24","node_modules\@babel\types\lib\retrievers\getFunctionName.js"
"getOuterBindingIdentifiers.js",".js","419","2025/9/7 11:35:24","node_modules\@babel\types\lib\retrievers\getOuterBindingIdentifiers.js"
"traverse.js",".js","1227","2025/9/7 11:35:24","node_modules\@babel\types\lib\traverse\traverse.js"
"traverseFast.js",".js","961","2025/9/7 11:35:24","node_modules\@babel\types\lib\traverse\traverseFast.js"
"deprecationWarning.js",".js","1223","2025/9/7 11:35:24","node_modules\@babel\types\lib\utils\deprecationWarning.js"
"inherit.js",".js","304","2025/9/7 11:35:24","node_modules\@babel\types\lib\utils\inherit.js"
"shallowEqual.js",".js","350","2025/9/7 11:35:24","node_modules\@babel\types\lib\utils\shallowEqual.js"
"cleanJSXElementLiteralChild.js",".js","1175","2025/9/7 11:35:24","node_modules\@babel\types\lib\utils\react\cleanJSXElementLiteralChild.js"
"buildMatchMemberExpression.js",".js","409","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\buildMatchMemberExpression.js"
"is.js",".js","769","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\is.js"
"isBinding.js",".js","776","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isBinding.js"
"isBlockScoped.js",".js","390","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isBlockScoped.js"
"isImmutable.js",".js","487","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isImmutable.js"
"isLet.js",".js","400","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isLet.js"
"isNode.js",".js","270","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isNode.js"
"isNodesEquivalent.js",".js","1481","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isNodesEquivalent.js"
"isPlaceholderType.js",".js","470","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isPlaceholderType.js"
"isReferenced.js",".js","2598","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isReferenced.js"
"isScope.js",".js","534","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isScope.js"
"isSpecifierDefault.js",".js","410","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isSpecifierDefault.js"
"isType.js",".js","505","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isType.js"
"isValidES3Identifier.js",".js","649","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isValidES3Identifier.js"
"isValidIdentifier.js",".js","584","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isValidIdentifier.js"
"isVar.js",".js","403","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\isVar.js"
"matchesPattern.js",".js","1422","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\matchesPattern.js"
"validate.js",".js","1490","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\validate.js"
"index.js",".js","96324","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\generated\index.js"
"isCompatTag.js",".js","232","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\react\isCompatTag.js"
"isReactComponent.js",".js","368","2025/9/7 11:35:24","node_modules\@babel\types\lib\validators\react\isReactComponent.js"
"gulpfile.ts",".ts","2335","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\gulpfile.ts"
"package.json",".json","1167","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\package.json"
"tsconfig.json",".json","1570","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\tsconfig.json"
"ascii.d.ts",".ts","558","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\ascii.d.ts"
"ascii.js",".js","16651","2025/9/7 11:35:22","node_modules\@bcoe\v8-coverage\dist\lib\ascii.js"
"clone.d.ts",".ts","971","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\clone.d.ts"
"clone.js",".js","5711","2025/9/7 11:35:22","node_modules\@bcoe\v8-coverage\dist\lib\clone.js"
"compare.d.ts",".ts","795","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\compare.d.ts"
"compare.js",".js","3762","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\compare.js"
"index.d.ts",".ts","462","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\index.d.ts"
"index.js",".js","2434","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\index.js"
"merge.d.ts",".ts","1505","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\merge.d.ts"
"merge.js",".js","36320","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\merge.js"
"normalize.d.ts",".ts","1657","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\normalize.d.ts"
"normalize.js",".js","7645","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\normalize.js"
"package.json",".json","1064","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\package.json"
"range-tree.d.ts",".ts","726","2025/9/7 11:35:24","node_modules\@bcoe\v8-coverage\dist\lib\range-tree.d.ts"
"range-tree.js",".js","15968","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\range-tree.js"
"tsconfig.json",".json","1605","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\tsconfig.json"
"types.d.ts",".ts","448","2025/9/7 11:35:24","node_modules\@bcoe\v8-coverage\dist\lib\types.d.ts"
"types.js",".js","910","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\types.js"
"ascii.ts",".ts","4520","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\_src\ascii.ts"
"clone.ts",".ts","1714","2025/9/7 11:35:23","node_modules\@bcoe\v8-coverage\dist\lib\_src\clone.ts"
